CarID,FeatureID
C05324,F05
C33699,F04
C26795,F06
C04065,F02
C38062,F02
C01397,F03
C07370,F04
C32897,F02
C02744,F06
C10766,F03
C10670,F02
C08083,F06
C48298,F02
C05573,F02
C03805,F04
C01676,F03
C19367,F04
C29194,F05
C15634,F02
C24197,F03
C22494,F04
C31703,F06
C26132,F05
C21316,F05
C14934,F04
C31258,F03
C34001,F03
C35332,F03
C21714,F03
C22497,F04
C13989,F04
C20484,F05
C03221,F03
C43548,F04
C16108,F05
C05153,F04
C46175,F06
C17650,F04
C29229,F04
C25165,F05
C05877,F01
C14748,F03
C06995,F04
C02899,F04
C22013,F06
C45341,F01
C06393,F05
C09441,F01
C08318,F04
C08709,F01
C30871,F04
C05905,F05
C48905,F02
C30781,F01
C42826,F05
C28159,F04
C11238,F05
C19362,F01
C10127,F03
C13474,F04
C45671,F04
C01722,F03
C17371,F06
C27020,F03
C29175,F02
C11961,F01
C16029,F03
C32201,F01
C35874,F05
C05266,F06
C15672,F04
C05353,F06
C48470,F05
C28684,F05
C31452,F02
C47977,F04
C07790,F06
C30935,F03
C16387,F06
C09106,F04
C36261,F02
C07370,F02
C29132,F05
C00915,F01
C06701,F02
C08022,F04
C17204,F05
C03943,F04
C10135,F01
C23924,F06
C03805,F02
C26760,F01
C22652,F02
C19278,F02
C18619,F01
C32997,F06
C34714,F05
C38832,F02
C27075,F03
C11078,F02
C05796,F04
C17312,F03
C03611,F01
C27740,F02
C21843,F06
C43706,F05
C10881,F05
C35277,F05
C33199,F02
C42415,F03
C05479,F04
C20331,F03
C32406,F06
C42243,F03
C09414,F03
C42791,F03
C48487,F02
C23038,F01
C08467,F04
C41427,F02
C24529,F03
C46576,F06
C23874,F06
C30839,F03
C28997,F01
C08318,F02
C10262,F01
C30871,F02
C38220,F03
C06822,F06
C47614,F02
C04200,F06
C21938,F03
C13474,F02
C42348,F01
C22899,F05
C12470,F01
C45671,F02
C32685,F01
C17723,F05
C00747,F01
C47977,F02
C48538,F01
C36955,F04
C25916,F01
C09106,F02
C14019,F06
C32469,F01
C25081,F03
C06514,F02
C16257,F01
C04083,F02
C08022,F02
C38895,F06
C33505,F06
C27368,F06
C32459,F06
C38938,F01
C26788,F04
C04422,F03
C20207,F06
C14523,F04
C08394,F03
C09667,F04
C34440,F05
C02435,F05
C33929,F04
C18957,F02
C43406,F02
C38336,F04
C31745,F05
C45950,F02
C11445,F06
C16349,F03
C23559,F05
C06690,F05
C12264,F05
C14284,F06
C33830,F01
C22777,F03
C30559,F06
C33946,F05
C28499,F02
C28154,F01
C16574,F06
C37500,F06
C43905,F03
C34432,F04
C13942,F06
C34753,F06
C43717,F01
C02681,F04
C39836,F04
C37639,F03
C47337,F05
C22280,F01
C03271,F06
C46011,F06
C13633,F01
C01049,F02
C21559,F02
C46940,F01
C14301,F01
C16114,F06
C22584,F06
C48914,F06
C49878,F06
C04986,F06
C26056,F05
C24754,F03
C41457,F06
C27654,F02
C13518,F03
C49991,F05
C06202,F05
C08195,F04
C18308,F02
C24394,F04
C42280,F03
C48292,F05
C08618,F05
C26159,F03
C27478,F05
C22428,F04
C17137,F02
C16753,F04
C36128,F03
C32892,F02
C15131,F01
C28846,F06
C14091,F01
C13543,F03
C46651,F04
C36955,F02
C21935,F04
C40070,F01
C12859,F03
C08351,F05
C36435,F01
C42212,F06
C27858,F06
C27920,F01
C29186,F05
C11077,F04
C18028,F06
C44489,F03
C17968,F05
C48721,F06
C08207,F06
C09667,F02
C39398,F05
C00772,F02
C37557,F05
C04977,F04
C10905,F06
C34583,F01
C16708,F01
C38336,F02
C47083,F03
C19742,F05
C49798,F06
C02719,F04
C24614,F03
C18083,F01
C36572,F04
C14770,F06
C16101,F03
C34432,F02
C47063,F04
C22647,F02
C27687,F02
C03705,F03
C00594,F04
C40911,F04
C04343,F05
C30002,F01
C03762,F01
C44498,F06
C05056,F05
C25230,F04
C14977,F05
C14501,F01
C36110,F05
C08195,F02
C19273,F01
C22428,F02
C42110,F05
C38567,F04
C27506,F05
C37104,F04
C34800,F05
C35306,F02
C32847,F02
C16422,F05
C08355,F05
C42189,F01
C18715,F03
C29896,F06
C20445,F05
C25194,F01
C01772,F06
C42965,F01
C48129,F03
C21422,F02
C40798,F01
C20764,F01
C34496,F04
C30720,F03
C16244,F05
C22793,F02
C02719,F02
C49161,F02
C03126,F04
C43629,F02
C09290,F02
C42771,F04
C34827,F04
C47063,F02
C46024,F03
C00476,F03
C12844,F05
C42426,F04
C42785,F04
C28535,F03
C45887,F01
C22021,F01
C00594,F02
C16482,F05
C05247,F01
C41474,F04
C40911,F02
C46778,F03
C45539,F03
C18481,F05
C14578,F06
C00543,F01
C25765,F06
C34381,F06
C15518,F06
C44876,F04
C47116,F06
C35666,F02
C46161,F03
C38154,F01
C45480,F06
C05236,F05
C46266,F01
C19840,F04
C25172,F03
C48967,F04
C05159,F04
C35965,F06
C43833,F04
C04230,F06
C40253,F04
C27309,F03
C21591,F06
C03489,F04
C19332,F01
C08380,F06
C24532,F02
C29958,F05
C31278,F03
C33785,F01
C38900,F03
C06362,F03
C09254,F01
C37691,F01
C12173,F04
C35580,F06
C22534,F05
C19379,F01
C27188,F05
C31885,F03
C49414,F06
C05357,F03
C23686,F03
C06979,F05
C29552,F01
C47238,F04
C13794,F05
C03126,F02
C02441,F06
C03520,F01
C15248,F05
C31867,F05
C47769,F05
C39424,F01
C13033,F04
C28330,F04
C03619,F06
C42064,F02
C34827,F02
C44422,F05
C12423,F06
C39114,F04
C19470,F01
C21481,F01
C28957,F02
C23025,F01
C05643,F03
C19707,F03
C32375,F01
C23308,F03
C44876,F02
C01847,F02
C47771,F06
C17005,F01
C38381,F02
C40379,F04
C49732,F06
C43610,F04
C08808,F02
C44791,F03
C04420,F01
C31578,F04
C31248,F06
C31839,F03
C41469,F01
C03980,F03
C20396,F03
C18725,F04
C48967,F02
C30995,F05
C05159,F02
C24450,F05
C25210,F05
C46394,F02
C04640,F04
C00658,F04
C09300,F06
C47426,F06
C27503,F06
C10394,F05
C13346,F04
C05232,F06
C20242,F01
C23271,F05
C12725,F05
C10822,F03
C04460,F01
C06200,F04
C17480,F01
C26435,F03
C35703,F06
C02852,F05
C29540,F04
C45750,F05
C13489,F05
C47238,F02
C08427,F05
C34772,F06
C07916,F04
C01222,F06
C04776,F05
C18447,F04
C46608,F04
C42014,F02
C20680,F06
C41034,F01
C00986,F04
C35023,F06
C31406,F06
C19435,F03
C22030,F04
C15826,F06
C09171,F03
C13193,F02
C33605,F01
C36272,F01
C35752,F02
C21404,F04
C41729,F01
C20025,F06
C41364,F03
C08332,F05
C29513,F04
C18810,F05
C30901,F05
C09038,F01
C23983,F06
C03026,F01
C37294,F03
C19627,F02
C37629,F01
C39760,F03
C15626,F02
C04833,F04
C29133,F02
C34984,F04
C27906,F02
C25425,F05
C20724,F06
C15029,F01
C16232,F05
C27852,F06
C26392,F05
C33349,F04
C09200,F02
C48302,F01
C08587,F04
C11098,F04
C04640,F02
C21287,F05
C44485,F05
C38423,F01
C04989,F06
C19422,F01
C24778,F06
C06130,F06
C13981,F03
C31571,F03
C09649,F06
C47115,F06
C09238,F01
C04520,F06
C39588,F05
C06200,F02
C26895,F06
C28008,F06
C27146,F06
C12236,F02
C44342,F01
C03793,F05
C38100,F03
C01144,F01
C48445,F02
C45479,F05
C31261,F03
C22947,F05
C18447,F02
C16752,F05
C06434,F06
C43715,F01
C24610,F04
C14732,F06
C34931,F01
C18912,F03
C00986,F02
C28450,F01
C13463,F01
C46202,F04
C24794,F04
C46165,F01
C03317,F03
C46557,F05
C14367,F04
C43053,F04
C33270,F03
C21570,F01
C37894,F04
C05571,F03
C45436,F01
C06760,F05
C33833,F04
C24598,F01
C22465,F02
C01283,F06
C30556,F04
C28237,F03
C11772,F06
C15133,F02
C43065,F01
C07337,F03
C27283,F03
C07991,F06
C27815,F04
C02290,F05
C08587,F02
C45647,F03
C20789,F05
C11098,F02
C12692,F04
C33496,F06
C04514,F02
C46123,F04
C11328,F01
C29825,F06
C20561,F04
C13290,F03
C38196,F04
C40280,F01
C36810,F05
C45847,F05
C26143,F05
C46087,F06
C03249,F05
C45848,F02
C37296,F03
C47436,F06
C44175,F01
C09847,F04
C16265,F02
C42075,F05
C37316,F04
C14899,F01
C33231,F03
C42679,F05
C10531,F02
C31234,F03
C05304,F05
C41258,F03
C03376,F04
C41164,F06
C16382,F03
C24610,F02
C45903,F06
C21675,F04
C18939,F06
C46202,F02
C37892,F03
C23691,F02
C24334,F01
C14367,F02
C31421,F03
C40065,F04
C46359,F04
C43053,F02
C21994,F04
C33840,F05
C20533,F04
C45452,F03
C09243,F05
C37894,F02
C37914,F04
C22955,F05
C14144,F02
C29967,F06
C05639,F01
C41254,F06
C47718,F03
C08114,F02
C00262,F05
C17714,F01
C21705,F01
C05035,F02
C21297,F01
C31995,F05
C04309,F06
C27815,F02
C36045,F02
C13996,F01
C37682,F04
C21600,F03
C13884,F01
C12692,F02
C20561,F02
C06917,F06
C17453,F04
C00645,F02
C37228,F04
C29949,F01
C20614,F06
C31964,F04
C01001,F06
C12408,F04
C26952,F04
C31435,F05
C03357,F03
C09062,F04
C14767,F04
C14832,F02
C20693,F04
C23823,F01
C39869,F02
C27160,F06
C42598,F03
C45553,F06
C01195,F02
C27422,F06
C23877,F06
C21675,F02
C35095,F01
C25117,F05
C11837,F04
C18151,F05
C33872,F01
C27812,F05
C40065,F02
C25530,F05
C21994,F02
C31545,F01
C04208,F03
C21908,F02
C19835,F06
C20815,F03
C06685,F02
C44025,F02
C10119,F06
C04284,F06
C48364,F06
C36540,F04
C00742,F02
C00994,F05
C02306,F01
C29601,F01
C14764,F03
C22519,F06
C48620,F04
C34322,F06
C00195,F04
C01793,F04
C27661,F04
C05081,F01
C46023,F05
C40157,F03
C05771,F06
C03694,F05
C24067,F03
C05054,F06
C40208,F05
C00665,F04
C33047,F03
C05686,F03
C09794,F04
C17453,F02
C44360,F04
C00978,F02
C15979,F06
C38163,F01
C34808,F05
C12408,F02
C45437,F03
C02324,F06
C43774,F06
C06805,F02
C46869,F06
C32204,F01
C14767,F02
C29090,F06
C20693,F02
C35160,F04
C11471,F01
C10203,F03
C34089,F01
C01976,F04
C26823,F05
C38488,F03
C12052,F04
C02876,F02
C11260,F02
C19014,F05
C04286,F06
C49127,F03
C47072,F05
C15615,F03
C14130,F01
C32680,F03
C33864,F03
C33493,F06
C00631,F03
C39302,F05
C06553,F04
C27185,F04
C18088,F04
C03310,F06
C07587,F03
C29017,F03
C32425,F02
C40430,F01
C37268,F06
C34576,F02
C25019,F03
C32637,F04
C35245,F06
C46928,F06
C33356,F01
C10080,F03
C08395,F02
C00195,F02
C32524,F05
C49751,F04
C37766,F02
C40522,F05
C07977,F06
C02894,F01
C00665,F02
C39161,F01
C45618,F05
C27268,F03
C31585,F05
C08714,F01
C43569,F01
C03273,F04
C41591,F01
C36809,F04
C06485,F01
C43738,F04
C03900,F01
C17781,F02
C30376,F05
C46876,F04
C47734,F04
C09702,F06
C13530,F05
C32730,F04
C05505,F01
C45064,F06
C23147,F01
C46211,F03
C38066,F04
C32249,F02
C48860,F05
C20692,F03
C43152,F04
C28487,F05
C02827,F01
C03487,F04
C06366,F05
C20253,F03
C12241,F04
C41508,F05
C16887,F05
C05305,F04
C06553,F02
C27185,F02
C35291,F02
C14007,F03
C35643,F02
C18088,F02
C24378,F06
C29107,F06
C46174,F03
C15507,F05
C13014,F02
C32435,F05
C31235,F03
C37637,F05
C40747,F05
C10147,F01
C33139,F03
C14400,F04
C05146,F06
C43721,F04
C21871,F03
C44375,F01
C26242,F05
C29501,F03
C45032,F04
C36050,F04
C05219,F05
C29094,F05
C05982,F03
C19086,F03
C25078,F01
C36894,F06
C36058,F05
C11552,F06
C49240,F04
C03273,F02
C45272,F05
C36809,F02
C17896,F02
C06329,F05
C48593,F05
C00325,F06
C15424,F05
C28971,F02
C48075,F02
C41829,F04
C06731,F02
C47734,F02
C31906,F06
C46260,F01
C41671,F04
C47617,F03
C20402,F03
C01545,F06
C41783,F05
C27149,F04
C28712,F02
C08441,F02
C46471,F01
C36709,F01
C38066,F02
C24907,F03
C31980,F01
C20032,F06
C19822,F01
C08021,F06
C37578,F04
C01672,F02
C37693,F04
C43152,F02
C24024,F01
C23721,F05
C03487,F02
C30126,F03
C20215,F04
C04738,F02
C32711,F03
C48655,F02
C21454,F05
C12241,F02
C45467,F05
C36416,F03
C00290,F02
C17027,F04
C44836,F05
C18829,F01
C23657,F01
C09028,F06
C20178,F03
C49329,F01
C05307,F02
C21814,F03
C20650,F06
C23944,F05
C05004,F02
C37223,F02
C16393,F03
C24609,F05
C45402,F03
C33284,F05
C43463,F06
C23422,F04
C02331,F03
C33695,F01
C16546,F06
C22446,F01
C48931,F06
C05960,F06
C43721,F02
C19272,F03
C40575,F04
C01497,F06
C05655,F04
C47986,F01
C30780,F06
C16346,F01
C10408,F05
C39353,F04
C37776,F01
C44880,F03
C29420,F01
C49983,F02
C07250,F01
C09999,F05
C11973,F02
C17965,F06
C08248,F03
C41671,F02
C33826,F03
C24080,F06
C03911,F03
C20605,F06
C25780,F04
C25246,F05
C32527,F01
C42273,F05
C39901,F06
C24986,F04
C19719,F06
C42719,F01
C04394,F01
C28913,F01
C43127,F05
C22902,F05
C26276,F01
C05389,F03
C15539,F04
C09410,F02
C25605,F03
C30776,F01
C22904,F05
C14322,F01
C04703,F06
C35159,F03
C44664,F05
C30425,F01
C47922,F01
C32565,F05
C22986,F05
C26408,F01
C45178,F02
C48072,F02
C29227,F01
C39604,F04
C20917,F06
C40140,F05
C25673,F06
C25376,F05
C16317,F04
C41843,F03
C14366,F05
C04969,F02
C42633,F02
C18170,F06
C30551,F03
C06391,F05
C14444,F03
C17194,F06
C20064,F06
C23498,F01
C40414,F06
C40690,F02
C47843,F04
C19973,F06
C16975,F01
C07497,F01
C26031,F05
C18144,F01
C12791,F01
C27996,F03
C14495,F04
C48197,F04
C43449,F02
C12355,F05
C32009,F05
C37062,F06
C24325,F02
C12366,F03
C33142,F06
C16467,F04
C09304,F01
C12797,F04
C09452,F01
C12493,F03
C18046,F02
C09956,F03
C28773,F06
C09406,F05
C40733,F03
C49059,F03
C17888,F02
C47268,F04
C05395,F04
C14304,F06
C00263,F04
C14961,F03
C12849,F04
C04216,F03
C21285,F04
C15321,F05
C39571,F05
C34706,F01
C36911,F02
C28887,F01
C11105,F06
C04742,F04
C05082,F04
C23623,F03
C49205,F03
C05222,F05
C30680,F04
C31062,F02
C06014,F01
C30990,F01
C03288,F02
C38921,F06
C05243,F04
C10578,F02
C13820,F03
C05684,F03
C30270,F01
C06408,F02
C33433,F06
C05568,F05
C35183,F01
C35305,F05
C15770,F02
C40578,F01
C10133,F06
C08446,F02
C09620,F05
C42804,F03
C31042,F06
C16316,F06
C40121,F05
C15881,F02
C10756,F06
C05223,F01
C22911,F01
C09626,F06
C31256,F06
C41454,F03
C26626,F02
C03243,F05
C33648,F01
C35506,F06
C10709,F04
C00724,F05
C00537,F02
C13023,F01
C20965,F06
C44853,F01
C34698,F03
C24096,F04
C21230,F01
C47268,F02
C38062,F05
C29510,F06
C05395,F02
C40726,F01
C38241,F02
C10670,F05
C40142,F03
C12849,F02
C21128,F03
C34108,F01
C00151,F04
C20880,F06
C11181,F01
C03939,F03
C14055,F03
C37016,F02
C46652,F05
C36524,F05
C38445,F01
C33076,F05
C05166,F04
C12432,F01
C03595,F01
C30229,F01
C46922,F06
C04223,F02
C45099,F05
C29293,F03
C33113,F05
C44732,F02
C44567,F04
C33364,F06
C42603,F03
C23746,F01
C03002,F05
C19893,F01
C20118,F01
C10184,F05
C01812,F05
C10784,F01
C14020,F03
C06272,F01
C09184,F04
C15695,F01
C06833,F03
C40916,F03
C20089,F06
C14683,F05
C10645,F01
C08194,F02
C16468,F06
C43657,F04
C43161,F01
C44997,F03
C41365,F06
C35601,F05
C31189,F05
C02256,F04
C17966,F01
C18179,F02
C41089,F06
C47704,F01
C29131,F02
C04950,F06
C11659,F06
C31965,F02
C29175,F05
C07823,F02
C30813,F03
C16905,F05
C02181,F01
C08451,F06
C03345,F05
C25073,F04
C33099,F01
C06676,F01
C26186,F04
C06671,F02
C19021,F03
C22143,F05
C39101,F03
C03103,F02
C48274,F03
C19296,F01
C06701,F05
C35333,F03
C34293,F03
C33932,F03
C03805,F05
C21667,F06
C19278,F05
C18776,F06
C19699,F01
C17193,F06
C00952,F02
C34314,F05
C03456,F02
C05166,F02
C44027,F01
C47689,F06
C11078,F05
C46346,F05
C29084,F01
C29312,F01
C08910,F06
C13254,F01
C26546,F06
C18844,F06
C30236,F06
C12924,F04
C17650,F05
C41079,F06
C38358,F04
C28417,F06
C23752,F06
C38306,F01
C37909,F05
C30871,F05
C43657,F02
C12482,F05
C17999,F01
C49242,F01
C04337,F01
C19314,F04
C07123,F03
C03835,F01
C42047,F06
C11912,F01
C45671,F05
C42180,F02
C44452,F06
C27775,F04
C47977,F05
C13204,F05
C41280,F03
C17550,F03
C27657,F02
C26992,F03
C04083,F05
C44581,F03
C06536,F06
C37491,F01
C22990,F04
C32784,F05
C02516,F02
C27523,F04
C08495,F01
C49717,F01
C11298,F02
C28839,F04
C06748,F06
C42103,F04
C47381,F02
C07239,F01
C28499,F05
C05217,F01
C30312,F03
C19032,F02
C26816,F01
C29089,F01
C38930,F03
C27392,F06
C22126,F03
C07235,F02
C05856,F06
C13656,F06
C43726,F02
C33874,F04
C47107,F01
C47616,F04
C08467,F05
C39249,F02
C08474,F04
C00429,F03
C43044,F03
C32828,F04
C09138,F04
C27111,F05
C24552,F04
C01049,F05
C21559,F05
C06861,F04
C24383,F06
C11063,F04
C27373,F06
C09668,F04
C12740,F01
C43607,F03
C38837,F03
C37043,F01
C36763,F02
C10038,F01
C04901,F02
C22431,F06
C33000,F02
C36727,F02
C05837,F01
C17137,F05
C16915,F04
C14305,F05
C39997,F04
C38173,F02
C27775,F02
C31589,F06
C02464,F06
C02118,F02
C32691,F03
C45227,F05
C44668,F02
C25842,F04
C39670,F02
C40310,F04
C04940,F03
C42984,F01
C26307,F04
C16198,F02
C15247,F02
C08659,F02
C22990,F02
C16605,F06
C01481,F01
C13302,F06
C14523,F05
C47516,F04
C34010,F01
C32954,F05
C29742,F04
C08944,F03
C29756,F04
C15938,F01
C14385,F04
C20095,F04
C35650,F03
C36267,F03
C35026,F01
C45247,F03
C42731,F02
C23293,F03
C03461,F04
C29491,F02
C37801,F01
C11575,F02
C07525,F06
C06703,F03
C48244,F03
C12513,F03
C04247,F02
C05546,F05
C22293,F04
C37060,F06
C05456,F02
C41961,F06
C26657,F06
C46645,F04
C10513,F03
C02681,F05
C26886,F03
C14829,F01
C09138,F02
C32928,F03
C24552,F02
C42537,F03
C06861,F02
C16827,F06
C30235,F01
C25418,F04
C31070,F01
C48654,F01
C19215,F01
C37869,F02
C25847,F04
C08195,F05
C06349,F03
C22428,F05
C07269,F02
C17407,F03
C16915,F02
C19387,F01
C01809,F06
C49419,F05
C28613,F04
C24555,F03
C36708,F03
C10193,F01
C15179,F03
C35101,F06
C34283,F01
C00739,F01
C21935,F05
C25842,F02
C33657,F05
C35306,F05
C49360,F05
C32847,F05
C32319,F03
C14101,F03
C26365,F06
C28236,F04
C04541,F01
C31209,F03
C40345,F02
C15250,F02
C08323,F06
C49209,F06
C15136,F06
C18092,F06
C14982,F01
C01699,F02
C03593,F05
C37173,F06
C37656,F04
C43376,F06
C20095,F02
C11864,F01
C01053,F01
C06725,F01
C22793,F05
C44441,F03
C48316,F01
C43629,F05
C38839,F03
C28495,F06
C41757,F05
C47063,F05
C03162,F06
C46458,F03
C32758,F01
C04352,F05
C12960,F03
C40106,F03
C38789,F02
C36998,F06
C00594,F05
C05992,F06
C22307,F01
C14555,F04
C40911,F05
C27502,F03
C25479,F06
C04773,F01
C15567,F01
C34483,F02
C45674,F06
C35666,F05
C24005,F01
C49772,F06
C12981,F05
C09012,F06
C29518,F06
C02186,F02
C36995,F01
C30804,F06
C31619,F02
C00472,F06
C01802,F04
C25942,F03
C36495,F06
C12734,F01
C33532,F01
C34956,F01
C15761,F06
C49480,F02
C11813,F06
C29802,F03
C06134,F03
C37092,F04
C35542,F04
C22972,F01
C46889,F03
C06248,F06
C30666,F04
C08408,F02
C44219,F06
C37520,F02
C34496,F05
C25816,F04
C37656,F02
C18149,F01
C17915,F02
C38885,F02
C35500,F05
C01431,F04
C33115,F04
C36500,F04
C31835,F03
C28220,F02
C34544,F01
C01683,F04
C44437,F02
C04956,F03
C24899,F06
C45285,F01
C42771,F05
C34827,F05
C11397,F01
C43250,F01
C14425,F02
C31489,F04
C17241,F03
C31757,F01
C02297,F01
C38984,F01
C10218,F06
C42785,F05
C39756,F06
C39909,F06
C07402,F04
C45592,F01
C10689,F06
C04670,F04
C47425,F02
C07206,F02
C07196,F05
C24788,F03
C08058,F06
C27620,F06
C45542,F01
C38381,F05
C08808,F05
C28060,F02
C13654,F06
C37919,F04
C31558,F04
C47285,F06
C30243,F02
C32573,F06
C40585,F03
C48967,F05
C05159,F05
C38821,F06
C43833,F05
C46607,F04
C37517,F06
C16949,F01
C01591,F04
C05864,F02
C48003,F05
C16791,F04
C35542,F02
C12031,F04
C12404,F01
C18708,F03
C46146,F01
C25649,F06
C47848,F04
C27652,F06
C27629,F01
C15981,F03
C47478,F03
C27336,F05
C08060,F02
C45512,F01
C26539,F05
C31716,F06
C03853,F03
C04145,F05
C38311,F03
C37476,F06
C44476,F01
C08410,F01
C03462,F01
C46857,F04
C04679,F03
C33071,F01
C13033,F05
C31828,F03
C43354,F06
C20061,F04
C24167,F01
C07531,F03
C45926,F04
C15806,F02
C04120,F03
C26601,F03
C18737,F06
C13193,F05
C01657,F04
C31353,F02
C36720,F04
C11116,F03
C09392,F06
C13610,F01
C31228,F06
C11265,F04
C25662,F01
C29672,F02
C19627,F05
C37084,F04
C13863,F01
C29133,F05
C20960,F03
C31578,F05
C41222,F02
C01338,F06
C33612,F02
C38389,F06
C27948,F01
C24413,F05
C35414,F01
C33635,F01
C04640,F05
C49032,F03
C16994,F03
C05201,F04
C33043,F04
C16928,F06
C24097,F04
C39144,F06
C19622,F03
C17732,F04
C16791,F02
C13662,F04
C42244,F05
C04202,F05
C14855,F04
C32226,F05
C42437,F06
C32881,F04
C24848,F06
C02900,F06
C27088,F02
C22469,F05
C28760,F04
C08141,F04
C36553,F04
C19121,F04
C14487,F01
C12651,F04
C43180,F04
C01430,F01
C30431,F03
C06544,F06
C15278,F03
C16110,F01
C34916,F01
C26989,F02
C42687,F03
C29952,F04
C39476,F06
C42960,F06
C19610,F06
C15055,F01
C11959,F01
C25250,F05
C13906,F06
C40752,F01
C21496,F06
C00730,F02
C47357,F05
C46249,F04
C36720,F02
C14024,F01
C05184,F04
C07626,F06
C03231,F04
C09787,F04
C11265,F02
C09481,F01
C15466,F01
C06015,F04
C26358,F02
C43047,F02
C07520,F06
C08483,F06
C40749,F04
C09680,F02
C22684,F02
C40572,F03
C00483,F04
C40846,F03
C11098,F05
C34846,F04
C02274,F01
C18479,F05
C40856,F06
C17732,F02
C27520,F04
C19680,F03
C42164,F04
C24640,F03
C01584,F06
C45848,F05
C39439,F05
C02858,F06
C32881,F02
C12919,F04
C16265,F05
C24577,F04
C19121,F02
C45850,F06
C18591,F04
C33316,F03
C21167,F05
C12651,F02
C14116,F02
C44777,F06
C14857,F04
C27192,F06
C14364,F04
C30675,F04
C10055,F04
C13923,F02
C44231,F02
C46355,F05
C26361,F03
C12267,F02
C48024,F02
C24794,F05
C32405,F01
C14367,F05
C34449,F03
C43053,F05
C27845,F04
C21403,F06
C33243,F04
C29661,F03
C49968,F04
C20322,F03
C18137,F05
C11071,F04
C48658,F06
C45862,F06
C47961,F06
C21753,F06
C24018,F04
C41544,F01
C38870,F06
C36417,F02
C11745,F02
C48482,F01
C20367,F03
C02266,F04
C05035,F05
C41969,F03
C24780,F01
C23299,F01
C02468,F02
C05785,F01
C40749,F02
C35528,F04
C28500,F04
C30308,F04
C17314,F03
C11179,F04
C05776,F03
C31314,F04
C15807,F03
C39071,F02
C00483,F02
C49852,F05
C12529,F01
C20398,F03
C20561,F05
C44713,F03
C01819,F03
C25238,F03
C10850,F06
C09683,F06
C34445,F02
C35782,F01
C42944,F04
C43100,F02
